R_DEF: Internal format may change without notice
local
array operacoes_matematica
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable divisao
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable igual
drawable multiplica
drawable soma
drawable subtracao
id btnCalcular
id edtNumero1
id edtNumero2
id imgIgual
id imgOperacao
id spiOpcoes
id tvOpcao
id tvResultado
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Calcular
